== FMD_FRAMEWORK verify (minimal) ==
pwd: /Users/matthiasnathanael/Documents/FMD_FRAMEWORK
branch: uplift/copilot-instructions
commit: fe58740

python3 found: Python 3.14.2
Running: python3 -m compileall (repo) ...
Listing '.'...
Listing './.git'...
Listing './.git/hooks'...
Listing './.git/info'...
Listing './.git/logs'...
Listing './.git/logs/refs'...
Listing './.git/logs/refs/heads'...
Listing './.git/logs/refs/heads/uplift'...
Listing './.git/logs/refs/remotes'...
Listing './.git/logs/refs/remotes/origin'...
Listing './.git/logs/refs/remotes/upstream'...
Listing './.git/objects'...
Listing './.git/objects/56'...
Listing './.git/objects/83'...
Listing './.git/objects/96'...
Listing './.git/objects/da'...
Listing './.git/objects/f9'...
Listing './.git/objects/fe'...
Listing './.git/objects/info'...
Listing './.git/objects/pack'...
Listing './.git/refs'...
Listing './.git/refs/heads'...
Listing './.git/refs/heads/uplift'...
Listing './.git/refs/remotes'...
Listing './.git/refs/remotes/origin'...
Listing './.git/refs/remotes/upstream'...
Listing './.git/refs/tags'...
Listing './.github'...
Listing './.github/ISSUE_TEMPLATE'...
Listing './Images'...
Listing './Images/Architecture'...
Listing './Images/Icons'...
Listing './Taskflow'...
Listing './config'...
Listing './demodata'...
Listing './docs'...
Listing './docs/99-ops'...
Listing './docs/99-ops/review'...
Listing './docs/99-ops/runlog'...
Listing './setup'...
Listing './src'...
Listing './src/ENV_FMD.Environment'...
Listing './src/ENV_FMD.Environment/Libraries'...
Listing './src/ENV_FMD.Environment/Libraries/PublicLibraries'...
Listing './src/ENV_FMD.Environment/Setting'...
Listing './src/NB_FMD_CUSTOM_NOTEBOOK_TEMPLATE.Notebook'...
Compiling './src/NB_FMD_CUSTOM_NOTEBOOK_TEMPLATE.Notebook/notebook-content.py'...
***   File "./src/NB_FMD_CUSTOM_NOTEBOOK_TEMPLATE.Notebook/notebook-content.py", line 142
    %run NB_FMD_UTILITY_FUNCTIONS
    ^
SyntaxError: invalid syntax

Listing './src/NB_FMD_DQ_CLEANSING.Notebook'...
Listing './src/NB_FMD_LOAD_BRONZE_SILVER.Notebook'...
Compiling './src/NB_FMD_LOAD_BRONZE_SILVER.Notebook/notebook-content.py'...
***   File "./src/NB_FMD_LOAD_BRONZE_SILVER.Notebook/notebook-content.py", line 110
    %run NB_FMD_UTILITY_FUNCTIONS
    ^
SyntaxError: invalid syntax

Listing './src/NB_FMD_LOAD_LANDING_BRONZE.Notebook'...
Compiling './src/NB_FMD_LOAD_LANDING_BRONZE.Notebook/notebook-content.py'...
***   File "./src/NB_FMD_LOAD_LANDING_BRONZE.Notebook/notebook-content.py", line 123
    %run NB_FMD_UTILITY_FUNCTIONS
    ^
SyntaxError: invalid syntax

Listing './src/NB_FMD_PROCESSING_LANDINGZONE_MAIN.Notebook'...
Listing './src/NB_FMD_PROCESSING_PARALLEL_MAIN.Notebook'...
Listing './src/NB_FMD_UTILITY_FUNCTIONS.Notebook'...
Listing './src/NB_UTILITIES_SETUP_FMD.Notebook'...
Listing './src/PL_FMD_LDZ_COMMAND_ADF.DataPipeline'...
Listing './src/PL_FMD_LDZ_COMMAND_ADLS.DataPipeline'...
Listing './src/PL_FMD_LDZ_COMMAND_ASQL.DataPipeline'...
Listing './src/PL_FMD_LDZ_COMMAND_FTP.DataPipeline'...
Listing './src/PL_FMD_LDZ_COMMAND_NOTEBOOK.DataPipeline'...
Listing './src/PL_FMD_LDZ_COMMAND_ONELAKE.DataPipeline'...
Listing './src/PL_FMD_LDZ_COMMAND_ORACLE.DataPipeline'...
Listing './src/PL_FMD_LDZ_COMMAND_SFTP.DataPipeline'...
Listing './src/PL_FMD_LDZ_COPY_FROM_ADF.DataPipeline'...
Listing './src/PL_FMD_LDZ_COPY_FROM_ADLS_01.DataPipeline'...
Listing './src/PL_FMD_LDZ_COPY_FROM_ASQL_01.DataPipeline'...
Listing './src/PL_FMD_LDZ_COPY_FROM_CUSTOM_NB.DataPipeline'...
Listing './src/PL_FMD_LDZ_COPY_FROM_FTP_01.DataPipeline'...
Listing './src/PL_FMD_LDZ_COPY_FROM_ONELAKE_FILES_01.DataPipeline'...
Listing './src/PL_FMD_LDZ_COPY_FROM_ONELAKE_TABLES_01.DataPipeline'...
Listing './src/PL_FMD_LDZ_COPY_FROM_ORACLE_01.DataPipeline'...
Listing './src/PL_FMD_LDZ_COPY_FROM_SFTP_01.DataPipeline'...
Listing './src/PL_FMD_LOAD_ALL.DataPipeline'...
Listing './src/PL_FMD_LOAD_BRONZE.DataPipeline'...
Listing './src/PL_FMD_LOAD_LANDINGZONE.DataPipeline'...
Listing './src/PL_FMD_LOAD_SILVER.DataPipeline'...
Listing './src/PL_TOOLING_POST_ASQL_TO_FMD.DataPipeline'...
Listing './src/SQL_FMD_FRAMEWORK.SQLDatabase'...
Listing './src/VAR_FMD.VariableLibrary'...
Listing './src/VAR_FMD.VariableLibrary/valueSets'...
Listing './src/business_domain'...
Listing './src/business_domain/NB_LOAD_GOLD.Notebook'...
Listing './src/business_domain/NB_MLV_EXAMPLE.Notebook'...
Listing './src/business_domain/VAR_GOLD_FMD.VariableLibrary'...
Listing './src/business_domain/VAR_GOLD_FMD.VariableLibrary/valueSets'...
Listing './tools'...
compileall failed
